44022 info lifecycle uglify-es@3.3.10~preinstall: uglify-es@3.3.10
45960 silly linkStuff domain-browser@1.2.0 is part of a global install
45961 silly linkStuff domain-browser@1.2.0 is installed into a global node_modules
45962 verbose linkBins domain-browser@1.2.0
45963 verbose linkMans domain-browser@1.2.0
45964 silly build domelementtype@1.3.0
45965 info linkStuff domelementtype@1.3.0
45966 silly linkStuff domelementtype@1.3.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
45967 silly linkStuff domelementtype@1.3.0 is part of a global install
45968 silly linkStuff domelementtype@1.3.0 is installed into a global node_modules
45969 verbose linkBins domelementtype@1.3.0
45970 verbose linkMans domelementtype@1.3.0
45971 silly build domhandler@2.4.1
45972 info linkStuff domhandler@2.4.1
45973 silly linkStuff domhandler@2.4.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
45974 silly linkStuff domhandler@2.4.1 is part of a global install
45975 silly linkStuff domhandler@2.4.1 is installed into a global node_modules
45976 verbose linkBins domhandler@2.4.1
45977 verbose linkMans domhandler@2.4.1
45978 silly build dotenv@4.0.0
45979 info linkStuff dotenv@4.0.0
45980 silly linkStuff dotenv@4.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
45981 silly linkStuff dotenv@4.0.0 is part of a global install
45982 silly linkStuff dotenv@4.0.0 is installed into a global node_modules
45983 verbose linkBins dotenv@4.0.0
45984 verbose linkMans dotenv@4.0.0
45985 silly build ee-first@1.1.1
45986 info linkStuff ee-first@1.1.1
45987 silly linkStuff ee-first@1.1.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
45988 silly linkStuff ee-first@1.1.1 is part of a global install
45989 silly linkStuff ee-first@1.1.1 is installed into a global node_modules
45990 verbose linkBins ee-first@1.1.1
45991 verbose linkMans ee-first@1.1.1
45992 silly build electron-to-chromium@1.3.33
45993 info linkStuff electron-to-chromium@1.3.33
45994 silly linkStuff electron-to-chromium@1.3.33 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
45995 silly linkStuff electron-to-chromium@1.3.33 is part of a global install
45996 silly linkStuff electron-to-chromium@1.3.33 is installed into a global node_modules
45997 verbose linkBins electron-to-chromium@1.3.33
45998 verbose linkMans electron-to-chromium@1.3.33
45999 silly build browserslist@1.7.7
46000 info linkStuff browserslist@1.7.7
46001 silly linkStuff browserslist@1.7.7 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46002 silly linkStuff browserslist@1.7.7 is part of a global install
46003 silly linkStuff browserslist@1.7.7 is installed into a global node_modules
46004 verbose linkBins browserslist@1.7.7
46005 verbose link bins [ { browserslist: './cli.js' },
46005 verbose link bins   '/usr/local/lib/node_modules/parcel-bundler/node_modules/.bin',
46005 verbose link bins   false ]
46006 verbose linkMans browserslist@1.7.7
46007 silly gentlyRm /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/browserslist is being purged
46008 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/browserslist
46009 silly build encodeurl@1.0.2
46010 info linkStuff encodeurl@1.0.2
46011 silly linkStuff encodeurl@1.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46012 silly linkStuff encodeurl@1.0.2 is part of a global install
46013 silly linkStuff encodeurl@1.0.2 is installed into a global node_modules
46014 verbose linkBins encodeurl@1.0.2
46015 verbose linkMans encodeurl@1.0.2
46016 silly build entities@1.1.1
46017 info linkStuff entities@1.1.1
46018 silly linkStuff entities@1.1.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46019 silly linkStuff entities@1.1.1 is part of a global install
46020 silly linkStuff entities@1.1.1 is installed into a global node_modules
46021 verbose linkBins entities@1.1.1
46022 verbose linkMans entities@1.1.1
46023 silly build dom-serializer@0.1.0
46024 info linkStuff dom-serializer@0.1.0
46025 silly linkStuff dom-serializer@0.1.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46026 silly linkStuff dom-serializer@0.1.0 is part of a global install
46027 silly linkStuff dom-serializer@0.1.0 is installed into a global node_modules
46028 verbose linkBins dom-serializer@0.1.0
46029 verbose linkMans dom-serializer@0.1.0
46030 silly build domutils@1.7.0
46031 info linkStuff domutils@1.7.0
46032 silly linkStuff domutils@1.7.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46033 silly linkStuff domutils@1.7.0 is part of a global install
46034 silly linkStuff domutils@1.7.0 is installed into a global node_modules
46035 verbose linkBins domutils@1.7.0
46036 verbose linkMans domutils@1.7.0
46037 silly build escape-html@1.0.3
46038 info linkStuff escape-html@1.0.3
46039 silly linkStuff escape-html@1.0.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46040 silly linkStuff escape-html@1.0.3 is part of a global install
46041 silly linkStuff escape-html@1.0.3 is installed into a global node_modules
46042 verbose linkBins escape-html@1.0.3
46043 verbose linkMans escape-html@1.0.3
46044 silly build escape-string-regexp@1.0.5
46045 info linkStuff escape-string-regexp@1.0.5
46046 silly linkStuff escape-string-regexp@1.0.5 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46047 silly linkStuff escape-string-regexp@1.0.5 is part of a global install
46048 silly linkStuff escape-string-regexp@1.0.5 is installed into a global node_modules
46049 verbose linkBins escape-string-regexp@1.0.5
46050 verbose linkMans escape-string-regexp@1.0.5
46051 silly build esprima@2.7.3
46052 info linkStuff esprima@2.7.3
46053 silly linkStuff esprima@2.7.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46054 silly linkStuff esprima@2.7.3 is part of a global install
46055 silly linkStuff esprima@2.7.3 is installed into a global node_modules
46056 verbose linkBins esprima@2.7.3
46057 verbose link bins [ { esparse: './bin/esparse.js',
46057 verbose link bins     esvalidate: './bin/esvalidate.js' },
46057 verbose link bins   '/usr/local/lib/node_modules/parcel-bundler/node_modules/.bin',
46057 verbose link bins   false ]
46058 verbose linkMans esprima@2.7.3
46059 silly gentlyRm /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/esparse is being purged
46060 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/esparse
46061 silly gentlyRm /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/esvalidate is being purged
46062 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/esvalidate
46063 silly build esutils@2.0.2
46064 info linkStuff esutils@2.0.2
46065 silly linkStuff esutils@2.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46066 silly linkStuff esutils@2.0.2 is part of a global install
46067 silly linkStuff esutils@2.0.2 is installed into a global node_modules
46068 verbose linkBins esutils@2.0.2
46069 verbose linkMans esutils@2.0.2
46070 silly build etag@1.8.1
46071 info linkStuff etag@1.8.1
46072 silly linkStuff etag@1.8.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46073 silly linkStuff etag@1.8.1 is part of a global install
46074 silly linkStuff etag@1.8.1 is installed into a global node_modules
46075 verbose linkBins etag@1.8.1
46076 verbose linkMans etag@1.8.1
46077 silly build events@1.1.1
46078 info linkStuff events@1.1.1
46079 silly linkStuff events@1.1.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46080 silly linkStuff events@1.1.1 is part of a global install
46081 silly linkStuff events@1.1.1 is installed into a global node_modules
46082 verbose linkBins events@1.1.1
46083 verbose linkMans events@1.1.1
46084 silly build filename-regex@2.0.1
46085 info linkStuff filename-regex@2.0.1
46086 silly linkStuff filename-regex@2.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46087 silly linkStuff filename-regex@2.0.1 is part of a global install
46088 silly linkStuff filename-regex@2.0.1 is installed into a global node_modules
46089 verbose linkBins filename-regex@2.0.1
46090 verbose linkMans filename-regex@2.0.1
46091 silly build flatten@1.0.2
46092 info linkStuff flatten@1.0.2
46093 silly linkStuff flatten@1.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46094 silly linkStuff flatten@1.0.2 is part of a global install
46095 silly linkStuff flatten@1.0.2 is installed into a global node_modules
46096 verbose linkBins flatten@1.0.2
46097 verbose linkMans flatten@1.0.2
46098 silly build for-in@1.0.2
46099 info linkStuff for-in@1.0.2
46100 silly linkStuff for-in@1.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46101 silly linkStuff for-in@1.0.2 is part of a global install
46102 silly linkStuff for-in@1.0.2 is installed into a global node_modules
46103 verbose linkBins for-in@1.0.2
46104 verbose linkMans for-in@1.0.2
46105 silly build for-own@0.1.5
46106 info linkStuff for-own@0.1.5
46107 silly linkStuff for-own@0.1.5 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46108 silly linkStuff for-own@0.1.5 is part of a global install
46109 silly linkStuff for-own@0.1.5 is installed into a global node_modules
46110 verbose linkBins for-own@0.1.5
46111 verbose linkMans for-own@0.1.5
46112 silly build fresh@0.5.2
46113 info linkStuff fresh@0.5.2
46114 silly linkStuff fresh@0.5.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46115 silly linkStuff fresh@0.5.2 is part of a global install
46116 silly linkStuff fresh@0.5.2 is installed into a global node_modules
46117 verbose linkBins fresh@0.5.2
46118 verbose linkMans fresh@0.5.2
46119 silly build fs.realpath@1.0.0
46120 info linkStuff fs.realpath@1.0.0
46121 silly linkStuff fs.realpath@1.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46122 silly linkStuff fs.realpath@1.0.0 is part of a global install
46123 silly linkStuff fs.realpath@1.0.0 is installed into a global node_modules
46124 verbose linkBins fs.realpath@1.0.0
46125 verbose linkMans fs.realpath@1.0.0
46126 silly build function-bind@1.1.1
46127 info linkStuff function-bind@1.1.1
46128 silly linkStuff function-bind@1.1.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46129 silly linkStuff function-bind@1.1.1 is part of a global install
46130 silly linkStuff function-bind@1.1.1 is installed into a global node_modules
46131 verbose linkBins function-bind@1.1.1
46132 verbose linkMans function-bind@1.1.1
46133 silly build get-port@3.2.0
46134 info linkStuff get-port@3.2.0
46135 silly linkStuff get-port@3.2.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46136 silly linkStuff get-port@3.2.0 is part of a global install
46137 silly linkStuff get-port@3.2.0 is installed into a global node_modules
46138 verbose linkBins get-port@3.2.0
46139 verbose linkMans get-port@3.2.0
46140 silly build get-value@2.0.6
46141 info linkStuff get-value@2.0.6
46142 silly linkStuff get-value@2.0.6 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46143 silly linkStuff get-value@2.0.6 is part of a global install
46144 silly linkStuff get-value@2.0.6 is installed into a global node_modules
46145 verbose linkBins get-value@2.0.6
46146 verbose linkMans get-value@2.0.6
46147 silly build globals@9.18.0
46148 info linkStuff globals@9.18.0
46149 silly linkStuff globals@9.18.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46150 silly linkStuff globals@9.18.0 is part of a global install
46151 silly linkStuff globals@9.18.0 is installed into a global node_modules
46152 verbose linkBins globals@9.18.0
46153 verbose linkMans globals@9.18.0
46154 silly build graceful-fs@4.1.11
46155 info linkStuff graceful-fs@4.1.11
46156 silly linkStuff graceful-fs@4.1.11 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46157 silly linkStuff graceful-fs@4.1.11 is part of a global install
46158 silly linkStuff graceful-fs@4.1.11 is installed into a global node_modules
46159 verbose linkBins graceful-fs@4.1.11
46160 verbose linkMans graceful-fs@4.1.11
46161 silly build has@1.0.1
46162 info linkStuff has@1.0.1
46163 silly linkStuff has@1.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46164 silly linkStuff has@1.0.1 is part of a global install
46165 silly linkStuff has@1.0.1 is installed into a global node_modules
46166 verbose linkBins has@1.0.1
46167 verbose linkMans has@1.0.1
46168 silly build colormin@1.1.2
46169 info linkStuff colormin@1.1.2
46170 silly linkStuff colormin@1.1.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46171 silly linkStuff colormin@1.1.2 is part of a global install
46172 silly linkStuff colormin@1.1.2 is installed into a global node_modules
46173 verbose linkBins colormin@1.1.2
46174 verbose linkMans colormin@1.1.2
46175 silly build has-ansi@2.0.0
46176 info linkStuff has-ansi@2.0.0
46177 silly linkStuff has-ansi@2.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46178 silly linkStuff has-ansi@2.0.0 is part of a global install
46179 silly linkStuff has-ansi@2.0.0 is installed into a global node_modules
46180 verbose linkBins has-ansi@2.0.0
46181 verbose linkMans has-ansi@2.0.0
46182 silly build has-flag@3.0.0
46183 info linkStuff has-flag@3.0.0
46184 silly linkStuff has-flag@3.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46185 silly linkStuff has-flag@3.0.0 is part of a global install
46186 silly linkStuff has-flag@3.0.0 is installed into a global node_modules
46187 verbose linkBins has-flag@3.0.0
46188 verbose linkMans has-flag@3.0.0
46189 silly build supports-color@5.2.0
46190 info linkStuff supports-color@5.2.0
46191 silly linkStuff supports-color@5.2.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules/chalk/node_modules as its parent node_modules
46192 silly linkStuff supports-color@5.2.0 is part of a global install
46193 silly linkStuff supports-color@5.2.0 is installed into a global node_modules
46194 verbose linkBins supports-color@5.2.0
46195 verbose linkMans supports-color@5.2.0
46196 silly build chalk@2.3.1
46197 info linkStuff chalk@2.3.1
46198 silly linkStuff chalk@2.3.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46199 silly linkStuff chalk@2.3.1 is part of a global install
46200 silly linkStuff chalk@2.3.1 is installed into a global node_modules
46201 verbose linkBins chalk@2.3.1
46202 verbose linkMans chalk@2.3.1
46203 silly build isobject@3.0.1
46204 info linkStuff isobject@3.0.1
46205 silly linkStuff isobject@3.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules/has-value/node_modules as its parent node_modules
46206 silly linkStuff isobject@3.0.1 is part of a global install
46207 silly linkStuff isobject@3.0.1 is installed into a global node_modules
46208 verbose linkBins isobject@3.0.1
46209 verbose linkMans isobject@3.0.1
46210 silly build html-comment-regex@1.1.1
46211 info linkStuff html-comment-regex@1.1.1
46212 silly linkStuff html-comment-regex@1.1.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46213 silly linkStuff html-comment-regex@1.1.1 is part of a global install
46214 silly linkStuff html-comment-regex@1.1.1 is installed into a global node_modules
46215 verbose linkBins html-comment-regex@1.1.1
46216 verbose linkMans html-comment-regex@1.1.1
46217 silly build source-map@0.5.7
46218 info linkStuff source-map@0.5.7
46219 silly linkStuff source-map@0.5.7 has /usr/local/lib/node_modules/parcel-bundler/node_modules/htmlnano/node_modules as its parent node_modules
46220 silly linkStuff source-map@0.5.7 is part of a global install
46221 silly linkStuff source-map@0.5.7 is installed into a global node_modules
46222 verbose linkBins source-map@0.5.7
46223 verbose linkMans source-map@0.5.7
46224 silly build depd@1.1.1
46225 info linkStuff depd@1.1.1
46226 silly linkStuff depd@1.1.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules/http-errors/node_modules as its parent node_modules
46227 silly linkStuff depd@1.1.1 is part of a global install
46228 silly linkStuff depd@1.1.1 is installed into a global node_modules
46229 verbose linkBins depd@1.1.1
46230 verbose linkMans depd@1.1.1
46231 silly build https-browserify@1.0.0
46232 info linkStuff https-browserify@1.0.0
46233 silly linkStuff https-browserify@1.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46234 silly linkStuff https-browserify@1.0.0 is part of a global install
46235 silly linkStuff https-browserify@1.0.0 is installed into a global node_modules
46236 verbose linkBins https-browserify@1.0.0
46237 verbose linkMans https-browserify@1.0.0
46238 silly build ieee754@1.1.8
46239 info linkStuff ieee754@1.1.8
46240 silly linkStuff ieee754@1.1.8 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46241 silly linkStuff ieee754@1.1.8 is part of a global install
46242 silly linkStuff ieee754@1.1.8 is installed into a global node_modules
46243 verbose linkBins ieee754@1.1.8
46244 verbose linkMans ieee754@1.1.8
46245 silly build indexes-of@1.0.1
46246 info linkStuff indexes-of@1.0.1
46247 silly linkStuff indexes-of@1.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46248 silly linkStuff indexes-of@1.0.1 is part of a global install
46249 silly linkStuff indexes-of@1.0.1 is installed into a global node_modules
46250 verbose linkBins indexes-of@1.0.1
46251 verbose linkMans indexes-of@1.0.1
46252 silly build indexof@0.0.1
46253 info linkStuff indexof@0.0.1
46254 silly linkStuff indexof@0.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46255 silly linkStuff indexof@0.0.1 is part of a global install
46256 silly linkStuff indexof@0.0.1 is installed into a global node_modules
46257 verbose linkBins indexof@0.0.1
46258 verbose linkMans indexof@0.0.1
46259 silly build inherits@2.0.3
46260 info linkStuff inherits@2.0.3
46261 silly linkStuff inherits@2.0.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46262 silly linkStuff inherits@2.0.3 is part of a global install
46263 silly linkStuff inherits@2.0.3 is installed into a global node_modules
46264 verbose linkBins inherits@2.0.3
46265 verbose linkMans inherits@2.0.3
46266 silly build hash-base@2.0.2
46267 info linkStuff hash-base@2.0.2
46268 silly linkStuff hash-base@2.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46269 silly linkStuff hash-base@2.0.2 is part of a global install
46270 silly linkStuff hash-base@2.0.2 is installed into a global node_modules
46271 verbose linkBins hash-base@2.0.2
46272 verbose linkMans hash-base@2.0.2
46273 silly build is-absolute-url@2.1.0
46274 info linkStuff is-absolute-url@2.1.0
46275 silly linkStuff is-absolute-url@2.1.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46276 silly linkStuff is-absolute-url@2.1.0 is part of a global install
46277 silly linkStuff is-absolute-url@2.1.0 is installed into a global node_modules
46278 verbose linkBins is-absolute-url@2.1.0
46279 verbose linkMans is-absolute-url@2.1.0
46280 silly build kind-of@6.0.2
46281 info linkStuff kind-of@6.0.2
46282 silly linkStuff kind-of@6.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules/is-accessor-descriptor/node_modules as its parent node_modules
46283 silly linkStuff kind-of@6.0.2 is part of a global install
46284 silly linkStuff kind-of@6.0.2 is installed into a global node_modules
46285 verbose linkBins kind-of@6.0.2
46286 verbose linkMans kind-of@6.0.2
46287 silly build is-accessor-descriptor@1.0.0
46288 info linkStuff is-accessor-descriptor@1.0.0
46289 silly linkStuff is-accessor-descriptor@1.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46290 silly linkStuff is-accessor-descriptor@1.0.0 is part of a global install
46291 silly linkStuff is-accessor-descriptor@1.0.0 is installed into a global node_modules
46292 verbose linkBins is-accessor-descriptor@1.0.0
46293 verbose linkMans is-accessor-descriptor@1.0.0
46294 silly build is-binary-path@1.0.1
46295 info linkStuff is-binary-path@1.0.1
46296 silly linkStuff is-binary-path@1.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46297 silly linkStuff is-binary-path@1.0.1 is part of a global install
46298 silly linkStuff is-binary-path@1.0.1 is installed into a global node_modules
46299 verbose linkBins is-binary-path@1.0.1
46300 verbose linkMans is-binary-path@1.0.1
46301 silly build is-buffer@1.1.6
46302 info linkStuff is-buffer@1.1.6
46303 silly linkStuff is-buffer@1.1.6 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46304 silly linkStuff is-buffer@1.1.6 is part of a global install
46305 silly linkStuff is-buffer@1.1.6 is installed into a global node_modules
46306 verbose linkBins is-buffer@1.1.6
46307 verbose linkMans is-buffer@1.1.6
46308 silly build kind-of@4.0.0
46309 info linkStuff kind-of@4.0.0
46310 silly linkStuff kind-of@4.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules/has-values/node_modules as its parent node_modules
46311 silly linkStuff kind-of@4.0.0 is part of a global install
46312 silly linkStuff kind-of@4.0.0 is installed into a global node_modules
46313 verbose linkBins kind-of@4.0.0
46314 verbose linkMans kind-of@4.0.0
46315 silly build kind-of@3.2.2
46316 info linkStuff kind-of@3.2.2
46317 silly linkStuff kind-of@3.2.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules/has-values/node_modules/is-number/node_modules as its parent node_modules
46318 silly linkStuff kind-of@3.2.2 is part of a global install
46319 silly linkStuff kind-of@3.2.2 is installed into a global node_modules
46320 verbose linkBins kind-of@3.2.2
46321 verbose linkMans kind-of@3.2.2
46322 silly build is-number@3.0.0
46323 info linkStuff is-number@3.0.0
46324 silly linkStuff is-number@3.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules/has-values/node_modules as its parent node_modules
46325 silly linkStuff is-number@3.0.0 is part of a global install
46326 silly linkStuff is-number@3.0.0 is installed into a global node_modules
46327 verbose linkBins is-number@3.0.0
46328 verbose linkMans is-number@3.0.0
46329 silly build has-values@1.0.0
46330 info linkStuff has-values@1.0.0
46331 silly linkStuff has-values@1.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46332 silly linkStuff has-values@1.0.0 is part of a global install
46333 silly linkStuff has-values@1.0.0 is installed into a global node_modules
46334 verbose linkBins has-values@1.0.0
46335 verbose linkMans has-values@1.0.0
46336 silly build has-value@1.0.0
46337 info linkStuff has-value@1.0.0
46338 silly linkStuff has-value@1.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46339 silly linkStuff has-value@1.0.0 is part of a global install
46340 silly linkStuff has-value@1.0.0 is installed into a global node_modules
46341 verbose linkBins has-value@1.0.0
46342 verbose linkMans has-value@1.0.0
46343 silly build kind-of@3.2.2
46344 info linkStuff kind-of@3.2.2
46345 silly linkStuff kind-of@3.2.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules/class-utils/node_modules/is-data-descriptor/node_modules as its parent node_modules
46346 silly linkStuff kind-of@3.2.2 is part of a global install
46347 silly linkStuff kind-of@3.2.2 is installed into a global node_modules
46348 verbose linkBins kind-of@3.2.2
46349 verbose linkMans kind-of@3.2.2
46350 silly build is-data-descriptor@0.1.4
46351 info linkStuff is-data-descriptor@0.1.4
46352 silly linkStuff is-data-descriptor@0.1.4 has /usr/local/lib/node_modules/parcel-bundler/node_modules/class-utils/node_modules as its parent node_modules
46353 silly linkStuff is-data-descriptor@0.1.4 is part of a global install
46354 silly linkStuff is-data-descriptor@0.1.4 is installed into a global node_modules
46355 verbose linkBins is-data-descriptor@0.1.4
46356 verbose linkMans is-data-descriptor@0.1.4
46357 silly build kind-of@3.2.2
46358 info linkStuff kind-of@3.2.2
46359 silly linkStuff kind-of@3.2.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules/class-utils/node_modules/is-accessor-descriptor/node_modules as its parent node_modules
46360 silly linkStuff kind-of@3.2.2 is part of a global install
46361 silly linkStuff kind-of@3.2.2 is installed into a global node_modules
46362 verbose linkBins kind-of@3.2.2
46363 verbose linkMans kind-of@3.2.2
46364 silly build is-accessor-descriptor@0.1.6
46365 info linkStuff is-accessor-descriptor@0.1.6
46366 silly linkStuff is-accessor-descriptor@0.1.6 has /usr/local/lib/node_modules/parcel-bundler/node_modules/class-utils/node_modules as its parent node_modules
46367 silly linkStuff is-accessor-descriptor@0.1.6 is part of a global install
46368 silly linkStuff is-accessor-descriptor@0.1.6 is installed into a global node_modules
46369 verbose linkBins is-accessor-descriptor@0.1.6
46370 verbose linkMans is-accessor-descriptor@0.1.6
46371 silly build is-descriptor@0.1.6
46372 info linkStuff is-descriptor@0.1.6
46373 silly linkStuff is-descriptor@0.1.6 has /usr/local/lib/node_modules/parcel-bundler/node_modules/class-utils/node_modules as its parent node_modules
46374 silly linkStuff is-descriptor@0.1.6 is part of a global install
46375 silly linkStuff is-descriptor@0.1.6 is installed into a global node_modules
46376 verbose linkBins is-descriptor@0.1.6
46377 verbose linkMans is-descriptor@0.1.6
46378 silly build define-property@0.2.5
46379 info linkStuff define-property@0.2.5
46380 silly linkStuff define-property@0.2.5 has /usr/local/lib/node_modules/parcel-bundler/node_modules/class-utils/node_modules as its parent node_modules
46381 silly linkStuff define-property@0.2.5 is part of a global install
46382 silly linkStuff define-property@0.2.5 is installed into a global node_modules
46383 verbose linkBins define-property@0.2.5
46384 verbose linkMans define-property@0.2.5
46385 silly build kind-of@6.0.2
46386 info linkStuff kind-of@6.0.2
46387 silly linkStuff kind-of@6.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules/is-data-descriptor/node_modules as its parent node_modules
46388 silly linkStuff kind-of@6.0.2 is part of a global install
46389 silly linkStuff kind-of@6.0.2 is installed into a global node_modules
46390 verbose linkBins kind-of@6.0.2
46391 verbose linkMans kind-of@6.0.2
46392 silly build is-data-descriptor@1.0.0
46393 info linkStuff is-data-descriptor@1.0.0
46394 silly linkStuff is-data-descriptor@1.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46395 silly linkStuff is-data-descriptor@1.0.0 is part of a global install
46396 silly linkStuff is-data-descriptor@1.0.0 is installed into a global node_modules
46397 verbose linkBins is-data-descriptor@1.0.0
46398 verbose linkMans is-data-descriptor@1.0.0
46399 silly build kind-of@6.0.2
46400 info linkStuff kind-of@6.0.2
46401 silly linkStuff kind-of@6.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules/is-descriptor/node_modules as its parent node_modules
46402 silly linkStuff kind-of@6.0.2 is part of a global install
46403 silly linkStuff kind-of@6.0.2 is installed into a global node_modules
46404 verbose linkBins kind-of@6.0.2
46405 verbose linkMans kind-of@6.0.2
46406 silly build is-descriptor@1.0.2
46407 info linkStuff is-descriptor@1.0.2
46408 silly linkStuff is-descriptor@1.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46409 silly linkStuff is-descriptor@1.0.2 is part of a global install
46410 silly linkStuff is-descriptor@1.0.2 is installed into a global node_modules
46411 verbose linkBins is-descriptor@1.0.2
46412 verbose linkMans is-descriptor@1.0.2
46413 silly build define-property@1.0.0
46414 info linkStuff define-property@1.0.0
46415 silly linkStuff define-property@1.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46416 silly linkStuff define-property@1.0.0 is part of a global install
46417 silly linkStuff define-property@1.0.0 is installed into a global node_modules
46418 verbose linkBins define-property@1.0.0
46419 verbose linkMans define-property@1.0.0
46420 silly build is-dotfile@1.0.3
46421 info linkStuff is-dotfile@1.0.3
46422 silly linkStuff is-dotfile@1.0.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46423 silly linkStuff is-dotfile@1.0.3 is part of a global install
46424 silly linkStuff is-dotfile@1.0.3 is installed into a global node_modules
46425 verbose linkBins is-dotfile@1.0.3
46426 verbose linkMans is-dotfile@1.0.3
46427 silly build is-extendable@0.1.1
46428 info linkStuff is-extendable@0.1.1
46429 silly linkStuff is-extendable@0.1.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46430 silly linkStuff is-extendable@0.1.1 is part of a global install
46431 silly linkStuff is-extendable@0.1.1 is installed into a global node_modules
46432 verbose linkBins is-extendable@0.1.1
46433 verbose linkMans is-extendable@0.1.1
46434 silly build extend-shallow@2.0.1
